               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10201,             0.01403,            0.019675,            0.060887,             0.19847,            0.039149,            0.010883,            0.083514,           0.0086895,           0.0097214,            0.070455,           0.0032828,           0.0032828
                   1,            0.075477,             0.01877,           0.0050664,             0.15757,             0.22137,             0.10147,            0.031444,            0.071024,           0.0083764,           0.0029631,            0.040433,           0.0065943,           0.0065943
                   2,            0.066859,             0.01769,           0.0020954,             0.28747,             0.38931,             0.22742,            0.088864,            0.065968,           0.0081553,           0.0014453,            0.010389,           0.0098838,           0.0098838
                   3,            0.060695,            0.017607,           0.0016357,             0.24203,             0.34733,             0.16213,            0.051256,             0.06553,           0.0080217,           0.0011249,            0.009901,            0.009901,            0.009901
                   4,            0.056159,            0.017555,           0.0012468,             0.22399,             0.48855,             0.21571,            0.082292,            0.057017,           0.0084079,           0.0010549,            0.009901,            0.009901,            0.009901
                   5,            0.054236,            0.016983,           0.0010228,             0.47739,             0.46947,             0.39641,             0.14597,            0.053358,            0.007928,          0.00082945,            0.009868,            0.009868,            0.009868
                   6,            0.050565,             0.01675,            0.000859,              0.4839,             0.49386,              0.4402,             0.19401,            0.052393,           0.0075646,          0.00070937,            0.009835,            0.009835,            0.009835
                   7,            0.050327,            0.016681,          0.00087471,             0.48361,             0.49329,             0.44251,             0.19771,            0.052519,           0.0071431,          0.00071627,            0.009802,            0.009802,            0.009802
                   8,             0.04931,            0.016604,          0.00078642,             0.46477,             0.49618,             0.43903,             0.19984,            0.049696,              0.0076,          0.00063319,            0.009769,            0.009769,            0.009769
                   9,            0.046223,            0.016515,          0.00062517,             0.53076,             0.60305,             0.50259,             0.24539,            0.047033,           0.0077461,          0.00057033,            0.009736,            0.009736,            0.009736
                  10,            0.047331,             0.01616,           0.0006498,             0.61259,              0.5458,             0.51849,             0.22496,            0.050083,           0.0069726,           0.0005946,            0.009703,            0.009703,            0.009703
                  11,            0.045482,            0.016419,          0.00061659,             0.55647,             0.61775,             0.51669,             0.24964,            0.046365,           0.0071083,           0.0005102,             0.00967,             0.00967,             0.00967
                  12,            0.045056,            0.016279,          0.00054569,             0.59468,             0.49618,             0.50397,             0.24567,            0.048169,           0.0071449,          0.00046796,            0.009637,            0.009637,            0.009637
                  13,            0.044165,            0.016091,          0.00055861,             0.59379,             0.58584,             0.59066,             0.32283,            0.047008,           0.0067144,          0.00047173,            0.009604,            0.009604,            0.009604
                  14,             0.04396,            0.015952,          0.00053976,             0.61787,              0.6145,             0.62671,             0.31427,            0.047327,           0.0066115,          0.00044884,            0.009571,            0.009571,            0.009571
                  15,            0.043282,             0.01586,          0.00047853,             0.65815,             0.60256,             0.61498,             0.32783,             0.04585,           0.0064664,          0.00042958,            0.009538,            0.009538,            0.009538
                  16,            0.042299,            0.016013,          0.00045994,             0.61105,             0.54567,             0.55485,             0.28848,            0.045771,           0.0070561,          0.00039834,            0.009505,            0.009505,            0.009505
                  17,            0.042751,            0.015684,          0.00045858,             0.56292,             0.59542,             0.57641,             0.28161,            0.045455,           0.0070517,          0.00042526,            0.009472,            0.009472,            0.009472
                  18,            0.042496,            0.015965,          0.00046174,             0.66417,             0.56489,             0.60164,             0.31127,            0.045854,           0.0067401,          0.00038938,            0.009439,            0.009439,            0.009439
                  19,            0.041266,            0.015182,          0.00043477,             0.55138,             0.48473,              0.5089,             0.26699,            0.046064,           0.0071174,          0.00034905,            0.009406,            0.009406,            0.009406
                  20,            0.041156,            0.015675,            0.000436,             0.59524,              0.6374,             0.55416,             0.26795,            0.045534,           0.0069674,          0.00036742,            0.009373,            0.009373,            0.009373
                  21,            0.041361,            0.015287,          0.00040579,             0.62322,             0.64396,              0.6198,             0.32088,            0.043713,           0.0066937,          0.00032852,             0.00934,             0.00934,             0.00934
                  22,            0.040981,            0.015364,          0.00037962,             0.70787,             0.62595,             0.66699,             0.31915,            0.043816,           0.0065562,          0.00033962,            0.009307,            0.009307,            0.009307
                  23,            0.039745,            0.015338,          0.00036788,              0.6595,             0.62977,              0.6415,             0.34564,            0.044729,           0.0066443,           0.0003452,            0.009274,            0.009274,            0.009274
                  24,            0.039546,            0.015121,          0.00040036,             0.68574,             0.59542,             0.64318,             0.33736,            0.044753,           0.0065484,          0.00030075,            0.009241,            0.009241,            0.009241
                  25,            0.039872,             0.01502,          0.00035178,             0.63108,             0.56489,             0.61515,             0.30557,            0.045586,           0.0066744,           0.0002814,            0.009208,            0.009208,            0.009208
                  26,            0.038674,            0.014606,          0.00033894,              0.7211,              0.6374,             0.64287,             0.33951,            0.043991,           0.0064366,          0.00030399,            0.009175,            0.009175,            0.009175
                  27,             0.03966,            0.015215,          0.00034386,             0.69549,             0.58015,              0.6357,             0.34323,            0.043562,           0.0066649,          0.00032165,            0.009142,            0.009142,            0.009142
                  28,            0.038132,            0.015289,          0.00034578,             0.67357,             0.59924,             0.63756,              0.3254,            0.042648,           0.0063443,          0.00027313,            0.009109,            0.009109,            0.009109
                  29,            0.038774,             0.01497,          0.00028409,             0.65505,             0.62977,             0.66369,             0.33668,            0.043739,           0.0063775,           0.0002487,            0.009076,            0.009076,            0.009076
                  30,            0.039116,             0.01471,          0.00033051,             0.65117,              0.5687,             0.59266,              0.3186,            0.044443,           0.0067973,          0.00027459,            0.009043,            0.009043,            0.009043
                  31,            0.038317,            0.014151,          0.00033163,             0.65997,             0.61069,             0.65525,             0.33846,            0.042808,           0.0065977,          0.00027899,             0.00901,             0.00901,             0.00901
                  32,            0.037202,            0.014643,          0.00031079,             0.70944,             0.62214,             0.66245,             0.34984,            0.042483,             0.00655,          0.00025512,            0.008977,            0.008977,            0.008977
                  33,            0.038518,            0.014738,          0.00029866,             0.65104,             0.63359,             0.66051,             0.35591,              0.0432,           0.0064087,          0.00026268,            0.008944,            0.008944,            0.008944
                  34,            0.037786,            0.014913,          0.00029539,             0.68596,             0.64885,             0.66694,             0.36803,            0.043162,           0.0063232,          0.00024544,            0.008911,            0.008911,            0.008911
                  35,            0.037607,            0.014598,          0.00030299,             0.64897,             0.60683,             0.65699,             0.36274,            0.041801,           0.0064157,          0.00025266,            0.008878,            0.008878,            0.008878
                  36,            0.037996,            0.014511,           0.0003022,             0.67552,             0.64504,             0.65494,             0.36333,            0.042867,           0.0064442,           0.0002387,            0.008845,            0.008845,            0.008845
                  37,            0.037748,            0.014535,          0.00026422,             0.68943,              0.5687,             0.62922,             0.32569,            0.043194,           0.0065339,          0.00024164,            0.008812,            0.008812,            0.008812
                  38,            0.036613,             0.01401,          0.00030055,             0.66822,              0.6145,             0.64157,             0.35977,            0.042895,            0.006475,          0.00022942,            0.008779,            0.008779,            0.008779
                  39,            0.036741,            0.014237,          0.00025978,             0.66928,             0.69516,             0.68803,             0.34678,            0.043126,           0.0063135,          0.00021568,            0.008746,            0.008746,            0.008746
                  40,            0.037378,            0.014165,          0.00027462,             0.71729,             0.60041,             0.65805,             0.35579,             0.04392,           0.0064802,          0.00023919,            0.008713,            0.008713,            0.008713
                  41,            0.036126,            0.014117,          0.00027509,             0.68209,             0.63874,             0.63347,             0.31946,            0.044172,           0.0066814,          0.00022116,             0.00868,             0.00868,             0.00868
                  42,            0.036714,            0.014152,          0.00028474,             0.64799,             0.63937,             0.65911,             0.36094,            0.042148,           0.0065384,           0.0002386,            0.008647,            0.008647,            0.008647
                  43,            0.036091,            0.014095,          0.00025063,             0.65827,             0.60305,             0.63585,             0.32017,             0.04442,           0.0065495,          0.00021135,            0.008614,            0.008614,            0.008614
                  44,            0.036368,            0.013883,          0.00026049,             0.73392,             0.59924,             0.65285,             0.35527,            0.043963,           0.0065057,          0.00022842,            0.008581,            0.008581,            0.008581
                  45,            0.035694,            0.014435,          0.00028976,             0.67671,             0.69506,             0.69621,             0.36219,             0.04261,           0.0063651,           0.0002123,            0.008548,            0.008548,            0.008548
                  46,            0.035828,            0.013823,          0.00024188,             0.70873,             0.62223,             0.65911,             0.36485,            0.042556,           0.0064577,          0.00019109,            0.008515,            0.008515,            0.008515
                  47,            0.036329,            0.013833,          0.00025592,              0.6931,             0.62926,             0.64164,             0.35111,            0.042611,           0.0063235,          0.00020595,            0.008482,            0.008482,            0.008482
                  48,            0.035839,            0.013767,          0.00025827,               0.721,             0.62977,             0.67447,             0.35291,            0.042351,           0.0064508,          0.00023297,            0.008449,            0.008449,            0.008449
                  49,            0.034279,            0.013731,           0.0002513,             0.67942,             0.64504,             0.68273,             0.36042,            0.042106,           0.0065115,          0.00019652,            0.008416,            0.008416,            0.008416
                  50,            0.035666,            0.014115,          0.00024011,             0.73058,             0.58015,             0.66376,             0.36258,            0.042823,           0.0064383,           0.0001962,            0.008383,            0.008383,            0.008383
                  51,            0.034966,            0.013831,          0.00025022,             0.74807,             0.62214,              0.6839,              0.3687,            0.042344,           0.0065364,          0.00019231,             0.00835,             0.00835,             0.00835
                  52,            0.035321,            0.013802,          0.00023809,              0.7685,             0.62085,             0.68753,             0.38696,             0.04256,             0.00622,          0.00019714,            0.008317,            0.008317,            0.008317
                  53,            0.034152,            0.013617,          0.00022922,             0.67762,             0.71401,             0.69158,              0.3783,            0.041537,           0.0063618,           0.0001815,            0.008284,            0.008284,            0.008284
                  54,            0.034618,            0.013842,          0.00023924,             0.69759,             0.69847,             0.70871,             0.39999,            0.041192,           0.0062913,          0.00019126,            0.008251,            0.008251,            0.008251
                  55,            0.033125,            0.013654,          0.00023481,             0.72784,             0.60687,             0.66981,             0.35618,            0.042238,           0.0064491,          0.00019597,            0.008218,            0.008218,            0.008218
                  56,            0.034333,            0.013903,          0.00022754,             0.65279,             0.64885,             0.62901,             0.35011,            0.042358,           0.0064637,          0.00018902,            0.008185,            0.008185,            0.008185
                  57,             0.03401,            0.013981,          0.00022883,             0.64867,             0.63424,             0.67548,             0.38771,            0.042162,           0.0064214,          0.00018827,            0.008152,            0.008152,            0.008152
                  58,             0.03305,            0.013395,          0.00022463,             0.68785,             0.67176,              0.6787,              0.3713,            0.042163,           0.0063347,          0.00018301,            0.008119,            0.008119,            0.008119
                  59,            0.033986,            0.013492,          0.00020559,             0.70285,             0.61069,              0.6687,             0.36255,             0.04257,           0.0064791,          0.00016502,            0.008086,            0.008086,            0.008086
                  60,            0.033178,            0.013038,           0.0002212,             0.67272,             0.61979,             0.63843,             0.33691,            0.042843,           0.0065109,           0.0001924,            0.008053,            0.008053,            0.008053
                  61,            0.032887,            0.013019,          0.00021113,             0.73337,             0.57739,             0.65049,             0.35998,            0.042868,           0.0067005,          0.00016208,             0.00802,             0.00802,             0.00802
                  62,            0.033428,            0.013207,          0.00020523,             0.72544,             0.63534,             0.68349,             0.36814,            0.042504,           0.0064523,          0.00017903,            0.007987,            0.007987,            0.007987
                  63,            0.032675,            0.013312,          0.00022555,             0.75479,             0.66031,             0.70588,             0.38277,            0.042793,           0.0064154,          0.00017236,            0.007954,            0.007954,            0.007954
                  64,            0.033388,            0.013255,          0.00020749,             0.73439,             0.62262,             0.68053,             0.37851,            0.042596,           0.0064208,          0.00016369,            0.007921,            0.007921,            0.007921
                  65,            0.032219,            0.013118,          0.00020705,             0.68322,             0.65857,               0.659,             0.38063,            0.042849,           0.0064177,          0.00017525,            0.007888,            0.007888,            0.007888
                  66,            0.032327,            0.013249,          0.00020301,             0.72649,             0.64122,             0.67773,             0.38149,            0.042359,           0.0064341,          0.00016862,            0.007855,            0.007855,            0.007855
                  67,            0.032455,            0.012848,          0.00019861,             0.70141,             0.60968,              0.6668,             0.38139,            0.042343,           0.0064718,            0.000166,            0.007822,            0.007822,            0.007822
                  68,            0.032483,            0.013053,          0.00020931,              0.7319,             0.58351,             0.66511,             0.35743,            0.042354,           0.0065074,          0.00017063,            0.007789,            0.007789,            0.007789
                  69,            0.032079,            0.013075,           0.0002015,             0.71496,             0.65102,             0.67705,             0.38037,            0.042264,            0.006429,          0.00015576,            0.007756,            0.007756,            0.007756
                  70,            0.032469,            0.013598,          0.00018514,             0.69775,             0.65267,             0.66766,             0.36956,            0.044194,           0.0062983,          0.00015414,            0.007723,            0.007723,            0.007723
                  71,            0.032143,            0.013042,          0.00018929,             0.71876,              0.6438,              0.6723,             0.37732,            0.042882,           0.0064415,          0.00015137,             0.00769,             0.00769,             0.00769
                  72,            0.032279,            0.013296,           0.0001875,             0.73267,             0.60672,             0.68158,             0.37903,            0.041678,           0.0063501,          0.00015923,            0.007657,            0.007657,            0.007657
                  73,            0.032585,            0.012975,          0.00017966,              0.7464,             0.57252,             0.66229,             0.37105,            0.042591,           0.0063047,          0.00015543,            0.007624,            0.007624,            0.007624
                  74,             0.03193,            0.013102,           0.0001832,             0.75322,             0.62595,             0.67815,             0.38096,            0.042966,           0.0063252,          0.00014381,            0.007591,            0.007591,            0.007591
                  75,             0.03162,            0.012654,          0.00017411,             0.73114,             0.66412,             0.67044,             0.36684,            0.042576,            0.006403,          0.00014361,            0.007558,            0.007558,            0.007558
                  76,            0.031852,             0.01253,          0.00017714,             0.70481,             0.67557,             0.67367,             0.38813,            0.041522,           0.0062248,          0.00014686,            0.007525,            0.007525,            0.007525
                  77,            0.031711,            0.012799,          0.00018698,             0.73488,              0.6242,             0.67731,             0.38912,            0.041553,           0.0062516,          0.00014467,            0.007492,            0.007492,            0.007492
                  78,            0.031141,            0.012865,          0.00017563,             0.69808,              0.6707,             0.68282,             0.37834,            0.040866,           0.0063289,          0.00014179,            0.007459,            0.007459,            0.007459
                  79,            0.031534,            0.012866,          0.00019366,             0.66618,             0.68702,             0.68128,             0.37047,            0.041932,            0.006298,          0.00015804,            0.007426,            0.007426,            0.007426
                  80,            0.030892,            0.012908,          0.00019808,             0.68741,             0.61069,             0.65229,             0.36895,             0.04317,           0.0065403,           0.0001474,            0.007393,            0.007393,            0.007393
                  81,              0.0315,            0.012956,          0.00018472,             0.77821,             0.65621,             0.69073,             0.37603,            0.042408,           0.0063389,          0.00014978,             0.00736,             0.00736,             0.00736
                  82,            0.030492,            0.012324,          0.00019342,             0.71452,             0.64961,             0.68508,              0.3645,            0.042095,           0.0063995,          0.00014627,            0.007327,            0.007327,            0.007327
                  83,            0.030814,            0.012463,          0.00018472,              0.7009,             0.70229,             0.70123,             0.38942,            0.042297,           0.0064599,          0.00014607,            0.007294,            0.007294,            0.007294
                  84,            0.030681,            0.012749,          0.00018129,             0.62205,             0.60687,             0.61883,             0.33591,            0.043378,           0.0068377,          0.00013578,            0.007261,            0.007261,            0.007261
                  85,            0.030699,            0.012696,          0.00017434,             0.69699,             0.64122,             0.66143,             0.37128,            0.043241,           0.0066814,          0.00014624,            0.007228,            0.007228,            0.007228
                  86,            0.030299,            0.012646,          0.00019243,             0.73605,             0.62214,             0.68109,             0.36881,            0.041891,            0.006337,           0.0001434,            0.007195,            0.007195,            0.007195
                  87,            0.030206,            0.012821,          0.00015945,             0.70018,             0.61832,             0.67297,             0.36959,            0.041975,           0.0063902,          0.00013092,            0.007162,            0.007162,            0.007162
                  88,            0.029722,            0.012963,          0.00015952,             0.66508,             0.70992,             0.70138,              0.3892,            0.042431,           0.0062004,          0.00012815,            0.007129,            0.007129,            0.007129
                  89,            0.029664,            0.012538,          0.00016629,             0.71953,             0.66031,             0.70272,             0.38347,             0.04265,           0.0063076,          0.00012591,            0.007096,            0.007096,            0.007096
                  90,            0.030091,            0.012396,          0.00017783,             0.67227,             0.66412,              0.6776,             0.36623,             0.04304,           0.0065025,          0.00013716,            0.007063,            0.007063,            0.007063
                  91,              0.0297,            0.012275,          0.00016834,             0.70113,             0.69084,             0.70282,             0.38643,            0.041739,           0.0063261,           0.0001226,             0.00703,             0.00703,             0.00703
                  92,            0.030806,            0.012283,          0.00017141,             0.69542,             0.65649,             0.67641,             0.37553,            0.041674,           0.0064216,          0.00013031,            0.006997,            0.006997,            0.006997
                  93,            0.029957,            0.012257,          0.00017317,             0.66743,             0.68702,             0.66573,             0.38168,            0.041946,            0.006589,          0.00012944,            0.006964,            0.006964,            0.006964
                  94,            0.030435,            0.012459,          0.00018187,             0.74406,             0.62214,             0.66616,             0.38102,            0.041582,           0.0064056,          0.00014648,            0.006931,            0.006931,            0.006931
                  95,            0.028582,            0.012298,          0.00016709,             0.73222,             0.63666,             0.67366,             0.38388,            0.043027,            0.006661,          0.00012448,            0.006898,            0.006898,            0.006898
                  96,            0.029704,              0.0124,          0.00016013,             0.68334,             0.65267,             0.65942,             0.37754,            0.042293,           0.0063955,          0.00012196,            0.006865,            0.006865,            0.006865
                  97,            0.028856,            0.012443,          0.00016057,             0.70591,             0.66031,             0.68727,             0.38416,             0.04185,           0.0066641,          0.00011845,            0.006832,            0.006832,            0.006832
                  98,             0.02911,            0.012698,          0.00016071,             0.71798,             0.64504,             0.68831,             0.38249,             0.04157,           0.0064216,          0.00011991,            0.006799,            0.006799,            0.006799
                  99,            0.028839,             0.01192,           0.0001525,             0.70149,             0.66794,             0.67895,              0.3881,               0.042,           0.0063748,          0.00011302,            0.006766,            0.006766,            0.006766
                 100,             0.02945,            0.012212,          0.00015524,             0.75124,             0.60687,             0.66949,             0.37255,             0.04279,           0.0065848,          0.00012383,            0.006733,            0.006733,            0.006733
                 101,            0.029411,            0.011868,          0.00016891,             0.72737,             0.66794,             0.69373,             0.38877,            0.042203,           0.0065066,          0.00013169,              0.0067,              0.0067,              0.0067
                 102,            0.029269,            0.012381,          0.00015175,             0.74951,             0.64885,             0.67799,             0.37275,            0.043081,            0.006703,          0.00012484,            0.006667,            0.006667,            0.006667
                 103,            0.029425,            0.012061,            0.000151,             0.74775,             0.66753,              0.6961,             0.37599,            0.043482,           0.0066893,          0.00012476,            0.006634,            0.006634,            0.006634
                 104,            0.028968,            0.012453,          0.00016073,             0.72821,             0.65649,             0.64615,              0.3622,            0.043051,           0.0066195,          0.00012035,            0.006601,            0.006601,            0.006601
                 105,            0.028255,            0.012048,          0.00016504,             0.69592,             0.60687,             0.63991,             0.35893,            0.042895,           0.0066753,          0.00012421,            0.006568,            0.006568,            0.006568
                 106,            0.028576,             0.01222,          0.00015679,             0.76086,             0.64122,             0.67459,             0.38253,            0.043085,            0.006623,          0.00011522,            0.006535,            0.006535,            0.006535
                 107,            0.028742,            0.012331,          0.00015528,             0.69915,             0.66794,             0.68268,             0.38344,            0.041589,           0.0065324,          0.00011433,            0.006502,            0.006502,            0.006502
                 108,            0.028848,            0.011963,          0.00014992,             0.73681,             0.61069,             0.67551,             0.37442,            0.042522,           0.0065978,          0.00010943,            0.006469,            0.006469,            0.006469
                 109,            0.028267,            0.011827,            0.000145,             0.69009,             0.68844,             0.69297,             0.39821,            0.041334,           0.0064288,          0.00011693,            0.006436,            0.006436,            0.006436
                 110,            0.028509,             0.01176,          0.00015504,             0.73963,              0.6374,             0.69129,             0.39498,            0.041444,           0.0063489,           0.0001197,            0.006403,            0.006403,            0.006403
                 111,            0.028657,            0.011793,          0.00014921,             0.71017,             0.66794,             0.67523,             0.37634,            0.041832,           0.0062981,           0.0001195,             0.00637,             0.00637,             0.00637
                 112,            0.028052,            0.011868,          0.00014016,             0.75428,             0.64122,             0.68093,              0.3832,            0.041985,           0.0064515,          0.00010798,            0.006337,            0.006337,            0.006337
                 113,            0.027899,            0.011809,          0.00014318,             0.72826,             0.68536,             0.71005,             0.40197,            0.041506,           0.0063426,          0.00011168,            0.006304,            0.006304,            0.006304
                 114,            0.027456,            0.011795,          0.00013512,             0.72163,             0.67176,             0.70222,             0.40102,            0.042064,           0.0064503,          0.00010988,            0.006271,            0.006271,            0.006271
                 115,            0.027413,            0.011519,          0.00014505,             0.78798,             0.62977,             0.69089,             0.40958,             0.04276,           0.0063214,          0.00010912,            0.006238,            0.006238,            0.006238
                 116,            0.027744,            0.011392,          0.00014756,             0.67609,             0.68515,             0.66611,             0.38051,            0.043174,           0.0065433,          0.00011063,            0.006205,            0.006205,            0.006205
                 117,            0.028486,            0.011575,           0.0001431,             0.74666,             0.66031,             0.67825,              0.3621,            0.043065,           0.0067104,          0.00011473,            0.006172,            0.006172,            0.006172
                 118,            0.027744,             0.01177,          0.00013554,             0.72566,             0.64885,             0.66854,             0.38255,            0.042626,           0.0066631,          0.00011407,            0.006139,            0.006139,            0.006139
                 119,            0.027892,            0.011602,          0.00014614,             0.72225,             0.62977,             0.67622,             0.38425,            0.042044,           0.0064507,          0.00011674,            0.006106,            0.006106,            0.006106
                 120,            0.027349,            0.011713,          0.00013946,             0.70468,             0.66031,             0.65817,             0.37909,             0.04144,           0.0067161,          0.00010475,            0.006073,            0.006073,            0.006073
                 121,            0.027511,            0.011685,          0.00013157,             0.69404,             0.67939,             0.69519,             0.40796,            0.042166,            0.006354,          0.00010904,             0.00604,             0.00604,             0.00604
                 122,            0.026967,            0.011477,          0.00012917,             0.72108,             0.65267,             0.69119,             0.39477,            0.042282,            0.006459,          0.00010514,            0.006007,            0.006007,            0.006007
                 123,            0.026983,            0.011402,          0.00013125,             0.72574,             0.64885,             0.66618,             0.37129,            0.043196,           0.0063886,          0.00011026,            0.005974,            0.005974,            0.005974
                 124,            0.027577,            0.011321,           0.0001403,             0.66763,             0.62101,             0.66519,             0.37138,            0.043574,           0.0065847,          0.00010833,            0.005941,            0.005941,            0.005941
                 125,            0.027774,             0.01143,          0.00013429,             0.68801,             0.68702,             0.69646,             0.38892,            0.043455,           0.0064376,          0.00011106,            0.005908,            0.005908,            0.005908
                 126,            0.027212,            0.011462,           0.0001307,             0.78438,             0.63869,             0.69383,             0.37998,            0.042353,           0.0066459,          0.00010303,            0.005875,            0.005875,            0.005875
                 127,            0.027583,            0.011611,          0.00012697,             0.74675,              0.6145,             0.68101,             0.38255,            0.042718,           0.0068479,           0.0001001,            0.005842,            0.005842,            0.005842
                 128,            0.027385,            0.011575,          0.00013185,             0.75394,             0.61832,             0.68118,             0.37617,            0.042425,           0.0065514,          0.00011029,            0.005809,            0.005809,            0.005809
                 129,            0.027443,            0.011621,          0.00012861,             0.71201,             0.65113,             0.69614,             0.37859,            0.042903,           0.0064856,          9.9313e-05,            0.005776,            0.005776,            0.005776
                 130,            0.026555,            0.011487,          0.00012145,             0.69329,             0.68321,             0.69799,             0.39006,            0.041715,           0.0064407,          9.7589e-05,            0.005743,            0.005743,            0.005743
                 131,             0.02647,            0.011456,           0.0001288,             0.70884,             0.68702,             0.69222,             0.39024,            0.042297,           0.0064722,          0.00010088,             0.00571,             0.00571,             0.00571
                 132,            0.026065,            0.011253,          0.00012422,             0.73474,             0.65649,              0.7088,              0.3985,            0.042436,           0.0064018,          9.4078e-05,            0.005677,            0.005677,            0.005677
                 133,            0.026627,            0.010711,          0.00012837,             0.73948,             0.69337,             0.71488,             0.40243,            0.042199,           0.0064349,          0.00010484,            0.005644,            0.005644,            0.005644
                 134,            0.026482,            0.010844,           0.0001239,             0.72192,             0.67176,             0.69349,             0.38906,            0.042758,           0.0063973,          0.00010174,            0.005611,            0.005611,            0.005611
                 135,            0.026655,            0.011403,          0.00012747,             0.69837,             0.64885,             0.67599,              0.3758,             0.04283,           0.0064915,          9.8783e-05,            0.005578,            0.005578,            0.005578
                 136,            0.025828,            0.010843,          0.00013191,             0.75787,             0.68321,             0.70224,             0.39291,            0.042035,            0.006389,          0.00010467,            0.005545,            0.005545,            0.005545
                 137,            0.026586,            0.010959,          0.00013156,              0.6774,             0.68927,             0.68765,             0.37979,            0.043294,           0.0067339,          9.8259e-05,            0.005512,            0.005512,            0.005512
                 138,            0.026158,            0.010966,          0.00012121,              0.6767,             0.68321,             0.67662,             0.39919,            0.042043,           0.0066832,           9.678e-05,            0.005479,            0.005479,            0.005479
                 139,            0.026134,            0.011276,          0.00012242,             0.69591,              0.6145,             0.65634,             0.39118,            0.042834,           0.0067565,          9.6057e-05,            0.005446,            0.005446,            0.005446
                 140,            0.025922,            0.010754,          0.00011807,             0.69182,             0.67939,             0.68631,             0.39763,            0.042783,           0.0065308,          9.7584e-05,            0.005413,            0.005413,            0.005413
                 141,            0.025595,            0.011233,          0.00011501,             0.73945,             0.66412,             0.69569,             0.40087,             0.04268,           0.0065081,          9.0654e-05,             0.00538,             0.00538,             0.00538
                 142,            0.026472,            0.011131,          0.00012399,             0.69756,             0.64504,              0.6824,             0.38505,            0.043086,           0.0065131,          9.8811e-05,            0.005347,            0.005347,            0.005347
                 143,            0.025788,            0.010389,          0.00011469,             0.67164,              0.6714,              0.6729,             0.39128,            0.043189,           0.0065881,          9.0307e-05,            0.005314,            0.005314,            0.005314
                 144,            0.026027,            0.010964,          0.00010942,             0.70319,             0.68321,             0.69647,             0.39245,             0.04243,           0.0067114,          8.6132e-05,            0.005281,            0.005281,            0.005281
                 145,            0.026153,            0.011087,          0.00011095,             0.72391,             0.65051,              0.6703,             0.37665,            0.043051,           0.0067663,          8.8184e-05,            0.005248,            0.005248,            0.005248
                 146,            0.025969,            0.010989,          0.00011442,             0.70133,             0.67557,             0.69372,             0.38652,            0.043029,           0.0064921,          9.0919e-05,            0.005215,            0.005215,            0.005215
                 147,            0.025287,            0.010851,          0.00011134,             0.70819,             0.63913,             0.67551,             0.37661,            0.044061,           0.0067575,          8.8799e-05,            0.005182,            0.005182,            0.005182
                 148,            0.026068,            0.010771,          0.00010548,             0.75329,             0.61767,              0.6889,             0.38963,            0.043481,           0.0066991,           8.745e-05,            0.005149,            0.005149,            0.005149
